package_path,size_bytes,sha256
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm2.log,1714,34bd23c81139b9e446f4ff7c7977547b09cd8917b43fb9be4484641b56432745
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm3.csv,263,49fcb7e19feb1c348f1bb0998693dea7e5b183b2ca85ef872708370e354dbbf2
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm3.log,1686,2e0e15d20cc8f586cdde91f8505600e2251acf08709cfaf0feb70c1a239a94da
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm4.csv,263,c97e4617f3c6a681f89b52b3e3e26953e52ae1d8d2fb8350da0864fd87afe5d9
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm4.log,1714,ee98c2e44461b085b4f1b2f01663711352fda615671bb89c90a8584d80d746bf
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm5.csv,263,c145b8c4b25ecffbb035dbd1938c6e9424dfb9084515c0b2e5ab6ed63c9c9d6d
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/none_comp4_comm5.log,1714,2913d1a8f4be1ea4a684818be5373cf88511dcb604a06c21bc3e0bf81b422b07
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm0.csv,424,8b6c83304259e87ce7fe783c34e2b48a327285586b24fd056534c925e3bb6530
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm0.log,2229,ae87db376f19ce782446c05b4531ff1882dba42725cb55741542d6d591ecb3c0
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm1.csv,329,0466b847c49055fe2ba616beb0bae4a2c8456de64b6e1f2d61552d90f10b0791
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm1.log,2229,ed120dee5d709d1b8ed76b64c7d52e47c44075633b80ced1c193c895830399fb
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm2.csv,329,f988364ec33239bbaa74d95cc60cd1409c4884a6316522c85d474ed8c5d89c4e
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm2.log,2229,2122147ad4dda4a1f039cf0597be9a1dc444398c9d5dcf76b62b0a7fbe142570
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm3.csv,329,a1c2254275b3a33e69e85891909621c0a1dead0e235e20022f6af3c72080575c
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm3.log,2229,844bba99cc04617d21efa233305179c2388155a1cc8d59981f218232100e2381
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm4.csv,329,6b24e4b2cd81cfe7f36e4af8a9466f30a4f2d5f9ead41cf043ac3c327f86ff57
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm4.log,2229,09a87d9b71932059498c55ff6ff0095544f89666652964dc19c9e16b5f905330
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm5.csv,329,122364289129edb9c4abb2185ee25df5739d2589df3661b71335c81b27010d21
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp0_comm5.log,2229,f7aba71282a490abcd771f28367446f046099b08a9a22fe521bc41dac2b9c66d
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm0.csv,329,276bc3ca43e354a2335e196acd688fdfd02030575149f3e7bfb36e26fe32d970
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm0.log,2229,5e65396b2072b0b2d627aa120c3a191e2280a7e80546c0d8c8b39cdde7f821e2
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm1.csv,329,3a6403decf0277e9b792586677425b439f243cf4c6702bb4a9e03d217d039825
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm1.log,2229,b3d2348041922bd3186eed4a575b2b33b5bbcb5eedc32516c98208989a2ee9b7
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm2.csv,329,4dc9bb188ddd119acc28a9e88e3e10e9c708978522cbc33415102b03754118b8
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm2.log,2229,5a320c19e4cc8729301aacd522e98cdf89da10f293732f01976c8b4006335217
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm3.csv,329,960a3433d9e36c5ae9104b71c14b12939b90bbe173038c4357f6b848a104daf6
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm3.log,2229,0167deb7c0ea1676e8a1e5b2dc85f676195ae1eec283aadcf3b6fd34b5dfaa0e
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm4.csv,399,3a4063ede14e72e5e916172bb1fd54544032dcb8068d33830288078c6663edc2
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm4.log,2229,1d66089e7cdb733c07268cb3ff939e62bc6f0027f33d6d9a0fce28ddfcc3b0d1
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm5.csv,399,ef61b9b5ae4cfcac03a2b99217d5991728d0d3941be47a3f5ee87c03d24ba994
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp2_comm5.log,2229,9eb67c6d6f9c417aff15ca38040a65d66aa125c78473ccbf1626145cb2e04d94
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm0.csv,329,e27a4ee7b10e7561f7beabb34a2fba817e45b5e2c50a5e01f0873ae5852145fb
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm0.log,2229,0bee2327a048fae03f466a1e68ad74b0912e48ab80d9ea06525b94e197b7172e
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm1.csv,329,cc7a7ffc8acda6e38495e4b04756a1d37c4a86f317341229024b6293086f7b9e
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm1.log,2229,0fdbc9a3de460a2f8ec0ecb5631e91a44531cf811d346335a89eac3baab572b1
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm2.csv,399,dd6d50cfb6552c6285c8960ccfa08ecab10bd3f2338b725a1ab3fc4d72487ca2
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm2.log,2229,3e402eedf3878fec65885201e8b951e0a102b107a4502b37716042427921b474
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm3.csv,399,42495f11a930d1337e2add629e9abba99c1112270151776eb09b89c10f82a8f7
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm3.log,2229,b38642a41dcd03bf675750ad60ac1609f9185f0f5ad14b92c55307b7a7899861
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm4.csv,399,e76b13f8120e08fa112d99fd02582bc5fcd6db4f5936fa4ef9b1941193ecb826
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm4.log,2229,71a6b84b3439efb47f09b6e5fca45c9d6b2004eb182bcd60f9fcd44d05c032dc
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm5.csv,399,83c6dc19c011ae0ff6d5bbe2995f39ac52bdba9821d64e0a39e9762856384560
02_dair_v2x_c/LRCP/results/dair_lrcp_strict_dual_delay_parts/ours_comp4_comm5.log,2229,ecf2fb91000eb8ae85238de5324e87e56483eb9942507ff11a8bd4c3f4d5b41b
02_dair_v2x_c/LRCP/results/reference_single_delay_not_main/dair_lrcp_latency_ap.csv,1853,00870919186b105870ae96ec47ff7c89d169f27d5af1ead2abf0612ca7083194
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours.pkl.split/dair_v2x_late_fusion_rf2_ours.pkl.part000,41943040,b9d8384873f1c6cbc3a593f8cc2ac9287611a86f1232f78b50c070a2d2fd4eca
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours.pkl.split/dair_v2x_late_fusion_rf2_ours.pkl.part001,41943040,c3849716ff19a469e5a8f450c8f7ded231135174b8710fb508ad74c477ae840f
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours.pkl.split/dair_v2x_late_fusion_rf2_ours.pkl.part002,41943040,cae1ef94c60d9c4b2cc98a1374d1a5ad75f30e0e37a469ae5773a3c8a7f04f9e
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours.pkl.split/dair_v2x_late_fusion_rf2_ours.pkl.part003,39446453,8a1d50a4d6d3ac7e67d0fed42ffd377672938a5b3117c8fd27f759b9dfede30f
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainonly.pkl.split/dair_v2x_late_fusion_rf2_ours_trainonly.pkl.part000,41943040,2d9af51d64913fae79fffce726f40a3927290de5df8c8154d622bd80eefe1e25
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainonly.pkl.split/dair_v2x_late_fusion_rf2_ours_trainonly.pkl.part001,41943040,b51b7b1b15ac212b82881082fef3cffa66eb598b735aae869d2d7c832db8a2c7
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainonly.pkl.split/dair_v2x_late_fusion_rf2_ours_trainonly.pkl.part002,41943040,4e18242ab18589e552a9efdf94776658f018f934ca2523f61bc707b43f49d841
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainonly.pkl.split/dair_v2x_late_fusion_rf2_ours_trainonly.pkl.part003,41943040,766aeb734a1884f21c19634c841ea58a3371a10b3de24f68615fca92d8736a83
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainonly.pkl.split/dair_v2x_late_fusion_rf2_ours_trainonly.pkl.part004,32752228,55feb2b68966797b63859964e2965e1648b56a54219a29ee22fd7cc8e6657193
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.split/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.part000,41943040,6fd3ed61b1ae8b210ba1c4692435a13dda9e769f2e56871c4d668aa895e8fc40
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.split/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.part001,41943040,efecea7fbfd17436a198c6382c0c3d8541afb30977df518599a91120332cd100
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.split/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.part002,41943040,f6b9a93751c623e34ba283fb01a7625722efbfd8c0a0339afc288ab3faa51e6c
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.split/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.part003,41943040,f6dd5e5ef6abfb0e6c524693fa4591200322dc1e5f0ed8ada288e2c4add058cb
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.split/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.part004,41943040,45f15d63ccb805a61e5f299716f9e1ac2aa999fa226e9f6af6f3e06a712b431b
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.split/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.part005,41943040,6128615099900dd3bfbb3b1ea76bf55a62250be189e8755394572612ca1ba850
02_dair_v2x_c/official_late_fusion/checkpoints/ours_rf2/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.split/dair_v2x_late_fusion_rf2_ours_trainval_diagnostic.pkl.part006,17888259,b7bbcdb0eecd3e720fb87c8be11059a6963329e54e7f55a1ce5a115796119d8c
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm0_comp0.log,92602,e03a4dccca194848898c41554c99842e23757796db71f55314ed2958c9ea9509
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm0_comp2.log,59667,c369e9edc548f8c483cd4900b78838e615596a41dade21d13c07dd1b81802933
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm0_comp4.log,58769,5e047a63e6ea711c4b89c496e1b3e25dd1cbc1eccf4cf3a9b441baf51df63ee0
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm1_comp0.log,54495,9a1453fa3176dddc390411bbe350e866001ebfd5564b0f39d39d3a72e0128d89
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm1_comp2.log,55560,c57e9f98d0bf90d4958963c61becdbae270cecf6ff215fbfe70635498848aad3
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm1_comp4.log,56191,bdd6160337f8f3ac812753972b3f20af7f84e582c8b4971e423b12e64c66bfcc
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm2_comp0.log,53678,ced98a5db3fb96e5a62fc19f6a0e7056bffb66ed7186d27d67a92027322f9824
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm2_comp2.log,56497,2cfa7a826ffa99c93f439ea88a5fd60da608cfdd9ddd2c1c31fdfff2b0594183
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm2_comp4.log,56653,042280ef5776aa9d7bbd395a38aa6541a74741644815e3b00fcc5c4c0ddc57cd
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm3_comp0.log,54073,72e14e9d8d72aad7bc2b927d00643b7cc0f2d9c852eb3afdf0cf79ef734d9ce1
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm3_comp2.log,57794,72bef62774cdaf45c98a679d054624324902d52efb865626408c0a9530e5ff66
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm3_comp4.log,55201,7945a38e66f58603458cac916f10b2f3dc57ad01a6a67de4263177ab0bee4437
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm4_comp0.log,54673,c1e8f74c8d7f7f06a614de092709cb8ecff649a86aace6628fae78cecf1183cf
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm4_comp2.log,57684,95b1b3fc328cd60ac3da9dd896f1999c86e4d7309cc8b6fb0da0a925f707b212
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm4_comp4.log,58622,3af42e4b38eae1725d3c3ae470f0f5f31d6529c35e31307ea83d666a4426d6d5
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm5_comp0.log,54577,c5961b6563a950602833df19e51f82e382bc8411c22367a1f15eaa3572ea2419
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm5_comp2.log,57369,641465f8681fbb4a3d725abcc104b4f2ebd6e1acc0fddec976c5d9ef17e97784
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_no_comp_comm5_comp4.log,58216,18315236d29f263087cea352a73d8ea990037fc62cbaea29cd8ecf13681c58e2
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm0_comp0.log,53249,5161279b81967f3a17331f84aeec15fa3b7bd54ddd29f4594535642ceaea88e1
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm0_comp2.log,216903,14bea316e0db257bd02b59524c17328dd691dd102837e93bca4ad3240f734ef4
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm0_comp4.log,234974,c63b63deb62e9c0b0d0c1899c509a1fb46f6097cb85ce78844952ec8fbc6805c
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm1_comp0.log,172084,0c8306ff6632ddce59ef0b99c5473248691d376847000a76f4a20706292a2ede
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm1_comp2.log,219764,1e833e23ad7a17633305d2ef5d519d031051d4387da8f9e8f413dd3e606c2b45
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm1_comp4.log,241559,0e3cfbe0c43bff41fabebf850fedc1b51d0d1b8f2c97a2a033d66a007dbbdb25
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm2_comp0.log,175971,6b6fe252be21d9de43182fd7ea6b0351f4e8fe15ea602557268d3627234cfccc
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm2_comp2.log,233674,0ba5616b0333ff86c0a54dbcf330b1f6665e198518ed0e655741c32329c13c9e
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm2_comp4.log,240931,c77599136016ea94c076b6927c8a1bffb09d9592a119faf8836758323e76d923
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm3_comp0.log,182713,85eac5b7b56f584e350ae3e6a1cb91e94290499e8c831a8e065f383139f94d3f
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm3_comp2.log,244294,2b78091fa319cf80dbd497a7c3669065f8b09580a8932ffa0ee3a40752228b01
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm3_comp4.log,240484,b5a7af0c64875a55fc151e3505e1a899e31419ad69146ca8a79ea9e4d84ae73d
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm4_comp0.log,186578,d78354cb7d74a3a556a143f8bcaedf9a501be722becaafe0a8494cf4478ab058
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm4_comp2.log,245453,749377d8433171c97db296bb52cb2c1a4265fe853aa724e5a80fdb92ab846c05
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm4_comp4.log,154476,8a0355682c4d9676559418cd986257d56465c9e6bcd72a348374a32d9fa69ee0
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm5_comp0.log,190386,4e2e579501d313bc01fb842077f55bf6b79a01891f14d4f811c42f48835779f5
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm5_comp2.log,247308,077acd24a10faf9cdf7a33980ae0c79134ae67c18f7f18344288698db18e5dd2
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_20260703/late_fusion_ours_comm5_comp4.log,152198,2a24de5ae53c655f99bd1c0e852694d4dc0a43178b184fb344b0fbfc138c95fb
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm0_comp0.log,53808,61103ba84a191b3eecb3886533f2498d7a4d39627284e18921c54ed5ad9c6d88
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm0_comp2.log,137243,9c8fc390dcfd51175a17b7b26f63aa68e667ed05828f7e58a5876285d2773dad
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm0_comp4.log,145194,240ec399f1b806be637c3bb67a2ab06c872db71455b9fd8291a3a412dcd4f30a
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm1_comp0.log,114174,52809a071dc9e71c1f16a300ee1cbe97b97a6dc26549a62826bae0ac48fa2dd0
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm1_comp2.log,139056,f8f99e4650651d9616dba310995e441a1665ab8cd925abebcaa53a1829f51022
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm1_comp4.log,155234,9fcfeab5347bff9e8f7f42a4d7325aa38ae985979f216e3b40a87a1d9b3cfadf
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm2_comp0.log,113097,2bcf32e882cda269eaef75f8b5565b9ba73c578c2bd751d94984686e1e4b4acf
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm2_comp2.log,144509,041d51963aab342e7bf7211fbb41b9696f141cfb5b6fa45f18e9045d026ece54
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm2_comp4.log,156053,be30007dbd6122d320f66160e16b90fdc219ac9f6a8c9391325469e21aabecd1
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm3_comp0.log,112391,15ff48fa751ede7f848a7415e27bf47d1cd85fcc139e0de2fec75aef580cca9a
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm3_comp2.log,154350,d56bc40a2bce9b9a36c19565ecc0ae417395fca980d37e1c5f698e8e7196274d
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm3_comp4.log,158217,53ffb1802f7515d978a8d24d0440fcd002c3cb0a6c71eb673438d5e6d413f10b
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm4_comp0.log,118269,708694d0a8796916417df9850605acb49eea6b5afed22fd37ac642fb7c3710b0
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm4_comp2.log,153776,05de6b79099d6d596624bf79b5de12208e1a4dbd1c635457b32cc9621f512d0e
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm4_comp4.log,158607,340f1e4bb2e549708ec296d13ebf86dad2fa3152ce1bd8707ecd698b64279d05
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm5_comp0.log,122928,70d8154c7f5390c3fc718faf24000a25643e7ca24cdd33559c388407e628e1fb
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm5_comp2.log,155933,f449e016b322cb71e0c3d4b8ccf8aee28496b4cf5d715fddfe82b4b4b723ef39
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainonly_20260714/late_fusion_ours_comm5_comp4.log,155565,4870899865d149d99491bbbef870636ebbd362cf48f4118c72f7e72ef95f9439
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm0_comp0.log,53697,19ca2bd734bfe07fa3750995fb66f6adea091297b21a419b63840316b7af77fe
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm0_comp2.log,138304,9e70ddc50fc9699d170c21c0ba8f77d4c83f459da5597e595e08d9ae936c4068
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm0_comp4.log,143516,f1383073192368d6ce05d1c560532d6cab49025617f5cd0a93497fb69d0a3a2a
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm1_comp0.log,114907,8c103e79ccaa7883417c8c1f2c731d6fd53f13ae4688d99d0d178ee1253c94cd
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm1_comp2.log,134465,b9c524f93ca74b26ffa6a804cf22ef2b5dee4817421451c3dea3de0ce8f0e060
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm1_comp4.log,154560,f8563dbee096dfc64d00d7580894c886b23ea574e52944f093137e9058928e9b
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm2_comp0.log,113369,5895547589cf81b3af33c68cf6f569776c882aaa21f6965ec1b0957c55d57054
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm2_comp2.log,144130,b1d9b8796b4363ad564b719c5995dc6c92e52e584a599065430a650675a261d8
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm2_comp4.log,154176,b4c7a79b9adbd42a34ec9874ebf8c550f8be985a8b1a99257a4fca552f249230
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm3_comp0.log,112147,4e11f240f3fa28092940e905bbc53b225b632d4e13e9976cc491b23458762ae3
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm3_comp2.log,153543,0e104abf91905a044f0b031e42feb0d62e1d480da6952dbb575e2254114e1410
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm3_comp4.log,154839,5dbc326aeb47174d8828f9ff22e88c7d1384ba07038b25a3bc45b42acd735a46
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm4_comp0.log,117554,c1048966efef2c15f4960cff4fd9ec1985fa1594a102118e432e3ade58b65cb0
